Area name,Area budget,,,,,,,,,
Kársnes,33,,,,,,,,,
Digranes,62,,,,,,,,,
Smárahverfi,24,,,,,,,,,
Lindir og Salir,36,,,,,,,,,
Vatnsendi,45,,,,,,,,,
,,,,,,,,,,
Area Name,URL to original idea (optional),Costs,Location 1,Location 2 (optional),Name-is,Description-is,Name-en,Description-en,Name-pl,Description-pl
Kársnes,https://yrpri.org/post/59375,25,"64.116694, -21.904907",,Göngu- og hjólastígar meðfram strönd Kársness,Aðskilja göngu- og hjólastíga á Kársnesstíg,Foot and cycle paths along the coast of Kársnes,Separation of foot and cycle paths on Kársnesstígur,Ścieżki spacerowe i rowerowe wzdłuż wybrzeża Kársnes,Projekt zakłada rozdzielenie ścieżek spacerowych i rowerowych w Kársnesstígur
Kársnes,https://yrpri.org/post/59379,25,"64.115487, -21.916381",,Kársnesstígur við Fossvog,Lagfæra göngustíg milli Huldubrautar og Naustavarar,Kársnesstígur at Fossvogur,Make repairs to the footpath between Huldubraut and Naustavör,Kársnesstígur w Fossvogur,Projekt zakłada naprawę ścieżki spacerowej pomiędzy ulicami Huldubraut i Naustavör
Kársnes,https://yrpri.org/post/59374,4,"64.104774, -21.916280",,Merkingar fyrir hjólreiðafólk,Fjölga merkingum fyrir hjólreiðafólk á Kársnesi,Markings for cyclists,Increase the number of markings for cyclists in Kársnes,Oznakowanie dla rowerzystów,Projekt zakłada zwiększenie liczby znaków dla rowerzystów w Kársnes
Kársnes,https://yrpri.org/post/59371,8,"64.115506, -21.913629",,Æfingatæki við norðanverðan Kársnesstíg,Setja upp æfingatæki hjá leiksvæði við Huldubraut (Sjóræningjaróló),Exercise devices at the northern part of Kársnesstígur,Install exercise devices by the play area at Huldubraut (the pirate playground),Trenażery w północnej części Kársnesstígur,Projekt zakłada zamontowanie trenażerów przy ulicy Huldubraut (piracki plac zabaw)
Kársnes,https://yrpri.org/post/62165,8,"64.107835, -21.931213",,Fróðleiksskilti við Kársnesstíg og skýli við Sunnubraut,Setja upp náttúrufræðandi skilti meðfram ströndinni og byggja skýli við Sunnubraut þar sem bátaskýli er nú,Information plaques at Kársnesstígur and shelter at Sunnubraut,Install plaques with information about the local nature along the coast and build a shelter at Sunnubraut where the boat shelter currently stands,Tabliczki informacyjne w Kársnesstígur i zadaszenie przy ulicy Sunnubraut,"Projekt zakłada umieszczenie tabliczek z informacjami o lokalnej przyrodzie wzdłuż wybrzeża i wybudowanie zadaszenia przy ulicy Sunnubraut w miejscu, w którym obecnie przechowywane są łodzie"
Kársnes,https://betraisland.is/post/62026,3,"64.104774, -21.920000",,Fjölga bekkjum við Kársnesstíg,Setja 5 bekki við göngustíg meðfram nesinu,Increase the number of benches at Kársnesstígur,Install 5 benches on the foot path that extends along the cape,Zwiększenie liczby ławek w Kársnesstígur,Projekt zakłada zamontowanie 5 ławek przy ścieżce spacerowej wzdłuż cypla
Kársnes,https://yrpri.org/post/58987,24,"64.109590, -21.921922",,Skólahreystibraut við Kársnesskóla,Setja upp skólahreystibraut við Kársnesskóla,Fitness track for school children at Kársnes school,Install a fitness track for school children at Kársnes school,Tor sprawnościowy dla dzieci w szkole w Kársnes,Projekt zakłada budowę toru sprawnościowego dla dzieci w szkole w Kársnes
Kársnes,https://yrpri.org/post/59150,9,"64.109742, -21.917632",,Leiktæki á Rútstúni fyrir hreyfihamlaða,Bæta við leiktækjum á Rútstúni sem börn með hreyfihömlun geta notað,Playground equipment on Rútstún for children with reduced mobility,Add more playground equipment on Rútstún for the use of children with reduced mobility,Sprzęt dla niepełnosprawnych dzieci (Rútstún),Projekt zakłada zamontowanie urządzeń zabawowych przeznaczonych dla dzieci o ograniczonej sprawności ruchowej na placu zabaw na terenie Rútstún
Kársnes,https://yrpri.org/post/59589,9,"64.105756, -21.909693",,Fuglaskoðunarhús við Kópavoginn,Setja upp fuglaskoðunarhús (-skýli) við Kópavogsleiru,Bird watching house at Kópavogur bay,Install a bird watching house (shelter) at Kópavogsleira,Domek do obserwacji ptaków w zatoce Kópavogur,Projekt zakłada budowę domku (zadaszenia) do obserwacji ptaków w Kópavogsleira
Kársnes,https://yrpri.org/post/59213,22,"64.116982, -21.901746",,Lýsing á norðanverðum Kársnesstíg,Bæta lýsingu á Kársnesstíg við Fossvoginn,Lighting of the northern part of Kársnesstígur,Add a lighting to Kársnesstígur at Fossvogur,Oświetlenie północnej części Kársnesstígur,Projekt zakłada montaż oświetlenia szlaku Kársnesstígur w pobliżu Fossvogur
Kársnes,https://yrpri.org/post/59587,16,"64.109354, -21.921800",,Körfuboltavöllur við Kársnesskóla,Gera nýjan körfuboltavöll við Kársnesskóla,Basketball court at Kársnes Elementary School,Construct a basketball court at Kársnes Elementary School,Boisko do gry w koszykówkę przy szkole podstawowej w Kársnes,Projekt zakłada budowę boiska do gry w koszykówkę przy szkole podstawowej w Kársnes
Kársnes,https://yrpri.org/post/59288,14,"64.109317, -21.917870",,Grillskýli á Rútstún,Setja upp grillskýli á Rútstúni,Barbecue shelter at Rútstún,Install a BBQ area in Rútstún field,Zadaszenie w miejscu do grillowania na terenie Rútstún,Projekt zakłada budowę obszaru do grillowania na polach Rútstún
Kársnes,https://yrpri.org/post/58923,14,"64.115368, -21.913839",,Leiktæki á leiksvæði við Huldubraut,Fjölga leiktækjum á Sjóræningjaróló norðanmegin á Kársnesinu,Playground equipment at the playground area at Huldubraut,Add more playground equipment in the pirate playground in the northern part of Kársnes,Wyposażenie placu zabaw przy ulicy Huldubraut,Projekt zakłada zamontowanie dodatkowych urządzeń zabawowych na pirackim placu zabaw w północnej części Kársnes
Kársnes,https://yrpri.org/post/58922,25,"64.109379, -21.916408",,Pump track-hjólabraut á Rútstúni,"Setja upp ""Pump track"" hjóla, -hjólabretta, -hlaupahjólabraut á austanverðu Rútstúni",Pump track cycle lane at Rútstún,"Install a ""Pump track"" cycle lane in the eastern part of Rútstún",Tor rowerowy typu „pumptrack” na terenie Rútstún,Projekt zakłada budowę toru rowerowego typu „pumptrack” we wschodniej części Rútstún
Kársnes,https://yrpri.org/post/59860,12,"64.109642, -21.921580",,Klifurveggur við Kársnesskóla,Setja upp klifurvegg á lóð Kársnesskóla,Climbing wall at Kársnes school,Install a climbing wall on the grounds of Kársnes school,Ścianka wspinaczkowa przy szkole w Kársnes,Projekt zakłada budowę ścianki wspinaczkowej na terenie szkoły w Kársnes
Kársnes,https://yrpri.org/post/58988,7,"64.110260, -21.915997",,Stigi við vatnsrennibraut í Sundlaug Kópavogs,Endurnýja stiga við vatnsrennibraut í Sundlaug Kópavogs,Path at the water slide in Kópavogur swimming pool,Upgrade the paths at the water slide in Kópavogur swimming pool,Ścieżka przy zjeżdżalni wodnej w kompleksie basenowym Kópavogur,Projekt zakłada modernizację ścieżek przy zjeżdżalni wodnej w kompleksie basenowym Kópavogur
Kársnes,https://yrpri.org/post/59867,5,"64.111743, -21.909645",,Spéspeglaveggur,Setja upp vegg sem á eru spéspeglar sem gera mann feitan eða grannan,Wall with funhouse mirrors,Install a wall with funhouse mirrors that make you look fat or thin,Ściana z krzywymi lustrami,Projekt zakłada budowę ściany z krzywymi lustrami
Kársnes,https://yrpri.org/post/59200,4,"64.115381, -21.935210",,Risaróla við Kársnesstíg,Setja uppp stóra rólu við Kársnesstíg,Large swing at Kársnesstígur,Install a large swing at Kársnesstígur,Duża huśtawka w Kársnesstígur,Projekt zakłada zamontowanie dużej huśtawki w Kársnesstígur
Kársnes,https://yrpri.org/post/59038,7,"64.109379, -21.916977",,Rólur á Rútstún,Setja fimmhyrningsrólu á Rútstún,Swings at Rútstún,Install a pentagram-shaped swing at Rútstún,Huśtawki na terenie Rútstún,Projekt zakłada zamontowanie huśtawki pięciokątnej z pięcioma siedziskami na terenie Rútstún
Kársnes,https://yrpri.org/post/59198,25,"64.115381, -21.935210",,Hjólabrettaleiksvæði,Gera hjólabrettaleiksvæði við Fossvoginn norðan Vesturvarar,Skateboarding area,Construct a Skateboarding area on Kársnes,Skatepark,Projekt zakłada budowę skateparku w Kársnes
Digranes,https://yrpri.org/post/59384,25,"64.116335, -21.878586",,Sparkvöllur við Snælandsskóla,Gera upplýstan sparkvöll (battavöll) við Snælandsskóla,Enclosed football pitch by Snæland school,"Construct an enclosed football pitch, with lights, at Snæland school",Zadaszone boisko do piłki nożnej w szkole Snæland,Projekt zakłada budowę zadaszonego boiska do piłki nożnej z oświetleniem w szkole Snæland
Digranes,https://yrpri.org/post/59381,25,"64.105659, -21.924731",,Eftirlitsmyndavélar í Digranesi,Setja upp eftirlitsmyndavélar í austurbæ Kópavogs,Video-surveillance cameras on Digranes,Install video-surveillance cameras in the eastern part of Kópavogur town,Kamery monitoringu w Digranes,Projekt zakłada montaż kamer monitoringu we wschodniej części Kópavogur
Digranes,https://yrpri.org/post/59373,11,"64.110495, -21.879025",,Gervigras á malarvöll við Lyngheiði,Setja gervigras á malarvöll milli Lyng- og Melaheiðar,Artificial grass on the gravel field at Lyngheiði,Put artificial grass on the gravel field between Lyngheiði and Melaheiði,Sztuczna murawa na boisku żwirowym przy ulicy Lyngheiði,Projekt zakłada ułożenie sztucznej murawy na boisku żwirowym pomiędzy ulicami Lyngheiði i Melaheiði
Digranes,https://yrpri.org/post/62166,12,"64.110458, -21.877472",,Leiksvæði milli Melaheiðar og Lyngheiðar,Endurnýjun leiksvæðis á milli Melaheiðar og Lyngheiðar,Playground area between Melaheiði and Lyngheiði,Renovation of the playground area between Melaheiði and Lyngheiði,Plac zabaw pomiędzy ulicami Melaheiði i Lyngheiði,Projekt zakłada odnowienie placu zabaw pomiędzy ulicami Melaheiði i Lyngheiði
Digranes,https://yrpri.org/post/59129,8,"64.110763, -21.877400",,Aparóla milli Melaheiðar og Lyngheiðar,Setja upp aparólu á leiksvæði á milli Melaheiðar og Lyngheiðar,Monkey swing between Melaheiði and Lyngheiði,Install a monkey swing in the playground area between Melaheiði and Lyngheiði,Tyrolka na terenie pomiędzy ulicami Melaheiði i Lyngheiði,Projekt zakłada zamontowanie tyrolki na placu zabaw pomiędzy ulicami Melaheiði i Lyngheiði
Digranes,https://yrpri.org/post/59068,11,"64.108375, -21.858396",,Gervigras á sparkvöll milli Trönuhjalla og Engihjalla,Setja gervigras á fótboltavöll á milli Trönuhjalla og Engihjalla,Artificial grass on the football pitch between Trönuhjalli and Engihjalli,Put artificial grass on the football pitch between Trönuhjalli and Engihjalli,Sztuczna murawa na boisku do piłki nożnej między ulicami Trönuhjalli a Engihjalli,Projekt zakłada ułożenie sztucznej murawy na boisku do piłki nożnej między ulicami Trönuhjalli a Engihjalli
Digranes,https://yrpri.org/post/59027,25,"64.105396, -21.899899",,"Aðskilja göngu- og hjólastíga í Kópavogsdal, 1. áfangi",Gera sér hjólaleið við Fífuhvamm,"Separation of the footpaths and cycling lanes in Kópavogur valley, Stage 1",Make a separate cycling lane at Fífuhvammur,"Rozdzielenie ścieżek spacerowej i rowerowej w dolinie Kópavogur, etap 1",Projekt zakłada wydzielenie osobnej ścieżki rowerowej w Fífuhvammur
Digranes,https://yrpri.org/post/59067,19,"64.107738, -21.892718",,Leik- og boltasvæði við Reynihvamm / Eskihvamm,"Endurnýja leiksvæði, setja gervigras á sparkvöll og setja upp körfu á leiksvæðið við Reynihvamm",Playground and ball playing area at Reynihvammur / Eskihvammur,"Renovate the playground area, put artificial grass on the football pitch, and install a basketball hoop in the play area at Reynihvammur",Plac zabaw i boisko do gry w piłkę u zbiegu ulic Reynihvammur/Eskihvammur,"Projekt zakłada odnowienie placu zabaw, ułożenie sztucznej murawy na boisku do piłki nożnej oraz montaż kosza do koszykówki na placu zabaw przy ulicy Reynihvammur"
Digranes,https://yrpri.org/post/59417,18,"64.114180, -21.853869",,Leiksvæði fyrir hreyfihamlaða,Gera sérstakan leikvöll fyrir hreyfihamlaða,Playground area for disabled children,Construct a separate playground area for disabled children,Plac zabaw dla dzieci z niepełnosprawnością,Projekt zakłada budowę osobnego placu zabaw dla dzieci z niepełnosprawnością
Digranes,https://yrpri.org/post/59938,5,"64.104991, -21.910278",,Fjölga bekkjum í hverfinu,Setja upp 10 bekki í Fossvogsdal og víðar hverfinu,Increase the number of benches in the neighbourhood,Install 10 benches in Fossvogur valley and at other locations in the neighbourhood,Zwiększenie liczby ławek w okolicy,Projekt zakłada zamontowanie 10 ławek w dolinie Fossvogur i innych miejscach w okolicy
Digranes,https://yrpri.org/post/59157,22,"64.110664, -21.901670",,Körfuboltavöllur við Kópavogsskóla,Endurnýja körfuboltavöll á lóð Kópavogsskóla,Basketball court by Kópavogur school,Renovate the basketball court on the grounds of Kópavogur school,Boisko do koszykówki przy szkole Kópavogur,Projekt zakłada odnowienie boiska do koszykówki na terenie szkoły Kópavogur
Digranes,https://yrpri.org/post/59698,6,"64.113095, -21.887170",,Stígur milli Hjallabrekku og Laufbrekku,Bæta stíg við Hjallabrekku 2 fyrir gangandi og hjólandi,Path between Hjallabrekka and Laufbrekka,Add a path at Hjallabrekka 2 for pedestrians and cyclists,Chodnik łączący ulice Hjallabrekka i Laufbrekka,Projekt zakłada budowę chodnika dla pieszych i rowerzystów przy ulicy Hjallabrekka 2
Digranes,https://yrpri.org/post/59849,11,"64.107746, -21.938050",,Lýsing í undirgöngum,Bæta lýsingu í 5 undirgöngum í hverfinu,Lighting in the underbridge,Add lighting to 5 underbridges in the neighbourhood,Oświetlenie pod mostem,Projekt zakłada montaż oświetlenia pod 5 mostami w okolicy
Digranes,https://yrpri.org/post/59955,25,"64.114169, -21.854927",,Pump track-hjólabraut í Fossvogsdal,"Setja upp ""Pump track"" hjóla-, hjólabretta-, hlaupahjólabraut í Fossvogsdal",Pump track cycle lane in Fossvogur valley,"Install a ""Pump track"" cycle lane in Fossvogur valley",Tor rowerowy typu „pumptrack” w dolinie Fossvogur,Projekt zakłada budowę toru rowerowego typu „pumptrack” w dolinie Fossvogur
Digranes,https://yrpri.org/post/59132,25,"64.110778, -21.865619",,Körfuboltavöllur við Álfhólsskóla-Hjalla,"Gera körfuboltavöll við Álfhólsskóla-Hjalla, þar sem nú er malarvöllur",Basketball court at Álftanes School - Hjalli,"Construct a basketball court at Álftanes School - Hjalli, where the gravel pitch currently stands",Boisko do koszykówki przy szkole Álftanes – Hjalli,"Projekt zakłada budowę boiska do koszykówki przy szkole Álftanes – Hjalli, w miejscu obecnego boiska żwirowego"
Digranes,https://yrpri.org/post/59649,5,"64.106819, -21.901877",,Skammdegislýsing í Hlíðargarð,"Setja upp ""jóla""lýsingu í Hlíðargarði og hafa kveikt frá október og fram í febrúar",Lighting for use on winter days in Hlíðargarður,"Install ""Christmas"" lighting in Hlíðargarður and keep the lights on from October until February",Oświetlenie zimowe w parku Hlíðargarður,Projekt zakłada montaż oświetlenia świątecznego w parku Hlíðargarður i utrzymanie go od października do lutego
Digranes,https://yrpri.org/post/59723,10,"64.110529, -21.878261",,Setja upp grillskýli milli Mela- og Lyngheiðar,Setja upp grillskýli á opna svæðinu milli Melaheiðar og Lyngheiðar,Install a barbecue shelter between Melaheiði and Lyngheiði,Install a barbecue shelter in the open area between Melaheiði and Lyngheiði,Zadaszenie w miejscu do grillowania na terenie pomiędzy ulicami Melaheiði i Lyngheiði,Projekt zakłada budowę zadaszenia w miejscu do grillowania na terenie pomiędzy ulicami Melaheiði i Lyngheiði
Digranes,https://yrpri.org/post/59768,8,"64.106379, -21.923543",,Þrektæki fyrir eldri borgara,Setja upp þrektæki fyrir eldri borgara á skjólgóðum stað,Stamina-building equipment for senior citizens,Install stamina-building equipment for senior citizens in a place where there is good shelter from the wind,Urządzenia do poprawy sprawności osób starszych,Projekt zakłada montaż urządzeń do poprawy sprawności osób starszych w miejscu dobrze chronionym przed wiatrem
Digranes,https://yrpri.org/post/59464,6,"64.110998, -21.881912",,Lýsing á gönguleið um Víghólasvæðið,"Setja upp lýsingu á gönguleið milli Bjarnhólastígs og Lyngheiðar, norðan og austan leikskólans Kópahvols",Lighting on the footpath in the Víghólar area,"Install lighting on the footpath between Bjarnhólastígur and Lyngheiði, to the north and east of Kópahvol kindergarten",Oświetlenie ścieżki spacerowej w rejonie Víghólar,"Projekt zakłada montaż oświetlenia ścieżki spacerowej łączącej ulice Bjarnhólastígur i Lyngheiði, na północ i wschód od przedszkola Kópahvol"
Digranes,https://yrpri.org/post/59158,6,"64.110529, -21.900401",,Hjólastæði á lóð Kópavogsskóla,Fjölga og endurnýja hjólastæði við Kópavogsskóla,Bicycle parking racks on the lot of Kópavogur school,Increase the number of bicycle parking racks and renovate current ones at Kópavogur school,Stojaki na rowery na parkingu przy szkole Kópavogur,Projekt zakłada zwiększenie liczby nowych i odnowienie istniejących stojaków na rowery przy szkole Kópavogur
Smárahverfi,https://yrpri.org/post/59592,9,"64.105476, -21.890940",,Fleiri leiktæki við ærslabelg við Dalsmára,"Setja aparólu, útigrill o.fl. við ærslabelg við Dalsmára",More playground equipment by the jumping pad at Dalsmári,"Install a monkey swing, outdoor barbecue etc. at Dalsmári",Doposażenie placu zabaw przy trampolinie przy ulicy Dalsmári,"Projekt zakłada montaż tyrolki, miejsca do grillowania itd. przy ulicy Dalsmári"
Smárahverfi,https://yrpri.org/post/59591,24,"64.103571, -21.884608",,Leiksvæði við Lautasmára,Endurnýja leiksvæði við Lautasmára,Playground by Lautasmári,Renovate the playground by Lautasmári,Plac zabaw w Lautasmári,Projekt zakłada odnowienie placu zabaw przy ulicy Lautasmári
Smárahverfi,https://yrpri.org/post/62167,9,"64.105076, -21.881610",,Leiksvæði við Lækjasmára,Endurbætur á leiksvæði við Lækjasmára,Playground by Lækjasmári,Renovate the playground by Lækjasmári,Plac zabaw przy ulicy Lækjasmári,Projekt zakłada odnowienie placu zabaw przy ulicy Lækjasmári
Smárahverfi,https://yrpri.org/post/59246,24,"64.103059, -21.875168",,Bæta undirgöng fyrir gangandi undir Reykjanesbraut,"Bæta undirgöng fyrir gangandi undir Reykjanesbraut, milli Skógarlindar og Dalvegar",Add an underbridge for pedestrians under Reykjanesbraut,"Add an underbridge for pedestrians under Reykjanesbraut, between Skógarlind and Dalvegur",Przejście dla pieszych pod drogą Reykjanesbraut,"Projekt zakłada budowę przejścia dla pieszych pod drogą Reykjanesbraut, łączącego ulice Skógarlind i Dalvegur"
Smárahverfi,https://yrpri.org/post/59021,12,"64.102736, -21.894447",,Klifurveggur við Smáraskóla,Gera klifurvegg á lóð Smáraskóla,Climbing wall at Smáraskóli school,Construct a climbing wall at Smáraskóli school,Ścianka wspinaczkowa przy szkole Smáraskóli,Projekt zakłada budowę ścianki wspinaczkowej przy szkole Smáraskóli
Smárahverfi,https://yrpri.org/post/59696,9,"64.103084, -21.895854",,Hjólaskýli við Smáraskóla,Setja upp hjólaskýli á lóð Smáraskóla,Bicycle shelter at Smáraskóli school,Install a bicycle shelter on the lot of Smáraskóli school,Zadaszenie w miejscu przechowywania rowerów przy szkole Smáraskóli,Projekt zakłada budowę zadaszenia w miejscu przechowywania rowerów na terenie szkoły Smáraskóli
Smárahverfi,https://yrpri.org/post/59601,7,"64.105402, -21.886523",,Fótboltavöllur á lóð leikskólans Lækjar,"Endurnýja malbikaðan fótboltavöll við leikskólann Læk, setja mýkra undirlag",Football pitch on the grounds of the preschool Lækur,"Renovate the asphalt football pitch at the preschool Lækur, install softer supporting surface",Boisko do piłki nożnej na terenie przedszkola Lækur,Projekt zakłada odnowienie asfaltowego boiska do piłki nożnej na terenie przedszkola Lækur i montaż bardziej miękkiej nawierzchni
