Area name,Area budget,,,,,,,,,
Smárahverfi,https://yrpri.org/post/59963,18,"64.102451, -21.896042",,Gervigrasvöllur á lóð Smáraskóla,Setja gervigras og girðingu í staðinn fyrir malbikaða völlinn við Smáraskóla,Artificial grass on the lot of Smáraskóli school,Install artificial grass and fence instead of the asphalt pitch at Smáraskóli school,Sztuczna murawa na boisku przy szkole Smáraskóli,Projekt zakłada ułożenie sztucznej murawy i ogrodzenia zamiast boiska asfaltowego na terenie szkoły Smáraskóli
Smárahverfi,https://yrpri.org/post/59180,3,"64.102469, -21.895051",,Lýsing við boltavelli við Smáraskóla,Bæta lýsingu við boltavelli við Smáraskóla,Lighting at the ball playing courts at Smáraskóli,Add lighting at the ball playing courts at Smáraskóli,Oświetlenie boiska do gry w piłkę przy szkole Smáraskóli,Projekt zakłada montaż oświetlenia boiska do gry w piłkę przy szkole Smáraskóli
Smárahverfi,https://yrpri.org/post/59600,6,"64.118045, -21.943456",,Róla fyrir hreyfihamlaða á leiksvæði í Smárahverfi,Setja upp rólu fyrir fyrir hreyfihamlaða á leiksvæði í Smárahverfi,Swing for children with reduced mobility in the playground area in the Smári neighbourhood,Install a swing for children with reduced mobility in the playground area in the Smári neighbourhood,Huśtawka dla dzieci o ograniczonej sprawności ruchowej na placu zabaw w okolicy Smári,Projekt zakłada zamontowanie huśtawki dla dzieci o ograniczonej sprawności ruchowej na placu zabaw w okolicy Smári
Smárahverfi,https://yrpri.org/post/59002,2,"64.105334, -21.890822",,Vatnspóstur við ærslabelginn við Dalsmára,Setja upp vatnspóst (-font) við ærslabelginn í Kópavogsdal,Drinking water fountain by the jumping pad at Dalsmári,Install a drinking water fountain by the jumping pad at Dalsmári,Pitniki przy trampolinie przy ulicy Dalsmári,Projekt zakłada zamontowanie pitników przy trampolinie przy ulicy Dalsmári
Smárahverfi,https://yrpri.org/post/58911,20,"64.105108, -21.888897",,Pump-track hjóla- hlaupahjóla- hjólabrettabraut við Dalsmára,"Setja upp ""Pump track"" hjóla-, hlaupahjóla-, hjólabrettabraut við ærslabelginn í Kópavogsdal",Pump-track cycling/scooter/skateboard course at Dalsmári,"Install a ""Pump track"" cycling/scooter/skateboard course at the jumping pad in Kópavogur valley",Tor typu „pumptrack” dla rowerów/hulajnóg/deskorolek przy ulicy Dalsmári,Projekt zakłada budowę toru typu „pumptrack” dla rowerów/hulajnóg/deskorolek przy trampolinie w dolinie Kópavogur
Smárahverfi,https://yrpri.org/post/58992,13,"64.100726, -21.898445",,Umbætur á grænu svæði í Nónhæð,"Umbætur á opnu svæði í Nónhæð (brekkan frá Arnarsmára niður að Fífuhvammsvegi), m.a. gera sleðabrekku og auka gróður",Improvements to the green area on Nónhæð,"Improvements to the open area on Nónhæð (the hill from Arnarsmári down to Fífuhvammsvegur), among other things by creating a sledding slope and planting more vegetation",Rewitalizacja terenów zielonych w rejonie Nónhæð,"Projekt zakłada rewitalizację terenów zielonych w rejonie Nónhæð (od ulicy Arnarsmári aż do ulicy Fífuhvammsvegur), wraz z budową trasy saneczkowej i nasadzeniem większej liczby roślin"
Smárahverfi,https://yrpri.org/post/59597,2,"64.117711, -21.936063",,Skilti með kynningu á gömlum leikjum,Útbúa og setja upp skilti í hverfinu með gömlum leikjum í myndformi,Signs with information about old games,Make and install signs in the neighbourhood displaying old games with images,Znaki z informacjami o starych grach,Projekt zakłada wykonanie i montaż w okolicy tabliczek z opisem i zdjęciami ze starych gier
Lindir og Salir,https://yrpri.org/post/59415,11,"64.091604, -21.854658",,Hjólaskýli með myndavélum við Salaskóla,Setja upp hjólaskýli með myndavélum við Salaskóla,Bicycle shelter with cameras at Salaskóli,install a bicycle shelter with cameras at Salaskóli school,Zadaszenie z kamerami w miejscu przechowywania rowerów przy szkole Salaskóli,Projekt zakłada budowę zadaszenia z kamerami w miejscu przechowywania rowerów przy szkole Salaskóli
Lindir og Salir,https://yrpri.org/post/59672,9,"64.091890, -21.855366",,Hjólabogar við Salalaug,Setja upp hjólaboga við innganginn í Salalaug,Bicycle parking racks at Salalaug swimming pool,Install bicycle parking racks at the entrance of Salalaug swimming pool,Stojaki na rowery przy basenie Salalaug,Projekt zakłada montaż stojaków na rowery przy wejściu na basen Salalaug
Lindir og Salir,https://yrpri.org/post/58998,6,"64.099650, -21.864582",,Lýsing á göngustígum að Lindaskóla,Bætt lýsing á göngustígum að Lindaskóla,Lighting on the footpaths leading to Lindaskóli,Lighting on the footpaths leading to Lindaskóli,Oświetlenie chodników przy szkole Lindaskóli,Projekt zakłada montaż oświetlenia chodników przy szkole Lindaskóli
Lindir og Salir,https://yrpri.org/post/59016,16,"64.097836, -21.878209",,Leiksvæði í Álalind,Fjölga leiktækjum og bæta leiksvæði í Álalind,Playground area in Álalind,Add more playground equipment and make improve the playground area in Álalind,Plac zabaw przy ulicy Álalind,Projekt zakłada zamontowanie dodatkowych urządzeń zabawowych na placu zabaw przy ulicy Álalind
Lindir og Salir,https://yrpri.org/post/59844,5,"64.117795, -21.931980",,Hjólastólaróla á leiksvæði í hverfinu,Setja hjólastólarólu á leiksvæði í hverfinu,Wheelchair swing in the playground area in the neighbourhood,Install a wheelchair swing in the playground area in the neighbourhood,Huśtawka dla osób na wózkach inwalidzkich na placu zabaw w okolicy,Projekt zakłada montaż huśtawki dla osób na wózkach inwalidzkich na placu zabaw w okolicy
Lindir og Salir,https://yrpri.org/post/59931,2,"64.116890, -21.933999",,Fleiri vatnspósta í hverfið,Setja upp tvo vatnspósta í hverfinu,More drinking water fountains in the neighbourhood,Install two water fountains in the neighborhood,Zamontowanie dodatkowych pitników w okolicy,Projekt zakłada zamontowanie dwóch nowych pitników w okolicy
Lindir og Salir,https://yrpri.org/post/59003,7,"64.098846, -21.866638",,Aparóla á lóð Lindaskóla,Setja upp aparólu við Lindaskóla,Monkey swing on the Lindaskóli school grounds,Install a monkey swing at Lindaskóli,Tyrolka na terenie szkoły Lindaskóli,Projekt zakłada zamontowanie tyrolki na terenie szkoły Lindaskóli
Lindir og Salir,https://yrpri.org/post/59339,12,"64.099905, -21.867573",,Yfirbyggð hjólastæði við Lindaskóla,Setja upp yfirbyggð hjólastæði við Lindaskóla,Covered bicycle parking by Lindaskóli,Install covered bicycle parking by Lindaskóli,Zadaszony parking dla rowerów przy szkole Lindaskóli,Projekt zakłada budowę zadaszonego parkingu dla rowerów przy szkole Lindaskóli
Lindir og Salir,https://yrpri.org/post/58980,12,"64.098003, -21.872013",,Leiksvæði við Funalind,"Endurbætur á leiksvæði við Funalind, norðan leikskólans Dals",Playground by Funalind,"Improvements to the playground area at Funalind, to the north of Dalur kindergarten",Plac zabaw przy ulicy Funalind,"Projekt zakłada ulepszenie placu zabaw przy ulicy Funalind, na północ od przedszkola Dalur"
Lindir og Salir,https://yrpri.org/post/59006,20,"64.102181, -21.862737",,Opið svæði á milli Köldulindar og Jöklalindar,"Bæta aðstöðu á opnu svæði milli Köldulindar og Jöklalindar, t.d. sparkvöllur, púttvöllur o.fl.",Open area between Köldulind and Jöklalind,"Improve the facilities in the open area between Köldulind and Jöklalind, such as the football pitch, minigolf course etc.",Poprawa terenów zielonych między ulicami Köldulind i Jöklalind,"Projekt zakłada poprawę infrastruktury, w tym boiska do piłki nożnej, pola do minigolfa itd., na terenach zielonych między ulicami Köldulind i Jöklalind"
Lindir og Salir,https://yrpri.org/post/59042,11,"64.101474, -21.866398",,Leiksvæði við Laugalind,Bæta leiksvæði við endann á Laugalind,Playground at the end of Laugalind,Playground at the end of Laugalind,Plac zabaw na końcu ulicy Laugalind,Projekt zakłada budowę placu zabaw na końcu ulicy Laugalind
Lindir og Salir,https://yrpri.org/post/59095,8,"64.092260, -21.870491",,Leiksvæði milli Þorrasala og Þrúðsala,Endurbætur á leiksvæði milli Þorrasala og Þrúðsala,Playground area between Þorrasalir and Þrúðsalir,Improvements to the playground area between Þorrasalir and Þrúðsalir,Plac zabaw pomiędzy ulicami Þorrasalir i Þrúðsalir,Projekt zakłada ulepszenie placu zabaw pomiędzy ulicami Þorrasalir i Þrúðsalir
Lindir og Salir,https://yrpri.org/post/59837,8,"64.090009, -21.848103",,Leiksvæði milli Roðasala og Skjólsala,Lagfæra leiksvæði milli Roðasala og Skjólsala,Playground area between Roðasalir and Skjólsalir,Make repairs to the playground area between Roðasalir and Skjólsalir,Plac zabaw pomiędzy ulicami Roðasalir i Skjólsalir,Projekt zakłada naprawę placu zabaw pomiędzy ulicami Roðasalir i Skjólsalir
Lindir og Salir,https://yrpri.org/post/59075,10,"64.089878, -21.840442",,Sparkvöllur og opið svæði við Rjúpnasali,"Setja gervigras á sparkvöll sunnan við Rjúpnasali 10-14, gera dvalarsvæði og auka gróður",Football pitch and open area at Rjúpnasalir,"Put artificial grass on the football pitch to the south of Rjúpnasalir 10-14, construct a picnic area and add more vegitation",Boisko do piłki nożnej i tereny zielone przy ulicy Rjúpnasalir,"Projekt zakłada ułożenie sztucznej murawy na boisku do piłki nożnej przy ulicy Rjúpnasalir 10-14, budowę miejsca piknikowego i nasadzenie większej liczby roślin"
Lindir og Salir,https://yrpri.org/post/59357,12,"64.091937, -21.855924",,Sauna í Salalaug,Setja upp sauna í Salalaug,Sauna in the Salalaug pool,Construct a sauna in Salalaug pool,Sauna na terenie basenu Salalaug,Projekt zakłada budowę sauny na terenie basenu Salalaug
Lindir og Salir,https://yrpri.org/post/59928,9,"64.093995, -21.856686",,Ungbarnaleiksvæði á leikskólanum Fífusölum,Laga leiksvæði fyrir yngstu börnin á Fífusölum,Playground area for toddlers at Fífusalir kindergarten,Repair the playground area for the youngest children at Fífusalir,Plac zabaw dla najmłodszych dzieci przy przedszkolu Fífusalir,Projekt zakłada naprawę placu zabaw dla najmłodszych dzieci przy przedszkolu Fífusalir
Lindir og Salir,https://yrpri.org/post/59520,6,"64.117733, -21.926875",,Meiri jólaljós í hverfið,Setja upp skreytingar á ljósastaura og stór tré í hverfinu,More Christmas lights in the neighbourhood,Put decorations on lamp posts and large trees in the neighbourhood,Dodatkowe oświetlenie świąteczne w okolicy,Projekt zakłada montaż dekoracji świątecznych na latarniach i dużych drzewach w okolicy
Lindir og Salir,https://yrpri.org/post/59808,11,"64.096194, -21.864518",,Lýsing á göngustíg við Fífuhvammsveg,Setja upp lýsingu á göngustíg við Fífuhvammsveg milli Salavegar og Hlíðardalsvegar,Pedestrian lighting by the footpath along Fífuhvammsvegur,Install lighting by the footpath at Fífuhvammsvegur frm Nettó to Hlíðardalsvegur,Oświetlenie chodnika dla pieszych wzdłuż ulicy Fífuhvammsvegur,"Projekt zakłada montaż oświetlenia przy chodniku wzdłuż ulicy Fífuhvammsvegur, od Nettó do ulicy Hlíðardalsvegur"
Lindir og Salir,https://yrpri.org/post/59656,7,"64.094436, -21.861578",,Aðgengi að strætóbiðskýli við Fífuhvammsveg,"Gera gönguleið að strætóbiðskýli við Fífuhvammsveg, neðan Ársala",Access to the bus shelter at Fífuhvammsvegur,"Construct a footpath up to the bus shelter at Fífuhvammsvegur, below Ársalir",Dostęp do wiaty przystankowej przy ulicy Fífuhvammsvegur,"Projekt zakłada budowę chodnika do wiaty przystankowej przy ulicy Fífuhvammsvegur, poniżej ulicy Ársalir"
Lindir og Salir,https://yrpri.org/post/59416,7,"64.089067, -21.844337",,Lýsing á göngustíg meðfram golfvelli,Bæta lýsingu á stíg fyrir gangandi meðfram golfvelli GKG,Lighting by the footpath along the golf course,Add lighting to the path for pedestrians along the golf course of Garðabær Golf Club,Oświetlenie chodnika wzdłuż pola golfowego,Projekt zakłada montaż oświetlenia chodnika wzdłuż pola golfowego Garðabær Golf Club
Vatnsendi,https://yrpri.org/post/59675,18,"64.087662, -21.829435",,Lóð leikskólans Baugs,Bæta ungbarnasvæðið og endurnýja kastala á lóð leikskólans Baugs,The grounds of the preschool Baugur,Make improvements to the toddler area and renovate the castle on the grounds of Baugur preschool,Teren przedszkola Baugur,Projekt zakłada ulepszenie obszaru przeznaczonego dla najmłodszych dzieci i odnowienie zamku na placu zabaw przedszkola Baugur
Vatnsendi,https://yrpri.org/post/59674,13,"64.085098, -21.827509",,Klifurveggur á lóð Hörðuvallaskóla,Setja upp klifurvegg á lóð Hörðuvallaskóla,Climbing wall on the grounds of Hörðuvallaskóli,Install a climbing wall on the grounds of Hörðuvallaskóli,Ścianka wspinaczkowa na terenie szkoły Hörðuvallaskóli,Projekt zakłada budowę ścianki wspinaczkowej na terenie szkoły Hörðuvallaskóli
Vatnsendi,https://yrpri.org/post/59676,14,"64.085060, -21.825118",,Sleppisvæði við Hörðuvallaskóla,Bæta sleppisvæði við Hörðuvallaskóla,Free range area for dogs at Hörðuvallaskóli,Add a free range area for dogs at Hörðuvallaskóli,Wybieg dla psów przy szkole Hörðuvallaskóli,Projekt zakłada budowę wybiegu dla psów przy szkole Hörðuvallaskóli
Vatnsendi,https://yrpri.org/post/62169,11,"64.117732, -21.922143",,Lýsing gangbrauta við hringtorg,Bæta lýsingu gangbrauta við hringtorg við leik- og grunnskóla í hverfinu,Ligthing of pedestrian crossings at roundabouts,Lighting of pedestrian crossings at the roundabout by the kindergartens and elementary schools in the neighbourhood,Oświetlenie przejść dla pieszych na rondach,Projekt zakłada montaż oświetlenia przejść dla pieszych na rondach przy przedszkolach i szkołach podstawowych w okolicy
Vatnsendi,https://yrpri.org/post/59028,11,"64.078806, -21.821458",,Malarstígur milli Boðaþings og Guðmundarlundar,Gera göngu- og hjólastíg milli Boðaþings og Guðmundarlundar,Footpath between Boðaþing and Guðmundarlundur,Footpath between Boðaþing and Guðmundarlundur,Ścieżka spacerowa między ulicą Boðaþing a parkiem Guðmundarlundur,Projekt zakłada budowę ścieżki spacerowej między ulicą Boðaþing a parkiem Guðmundarlundur
Vatnsendi,https://yrpri.org/post/58996,10,"64.085472, -21.844321",,Æfingatæki við Austurkór,Setja upp æfingatæki (þrektæki) á opnu svæði í Austurkór,Exercise devices at Austurkór,Install exercise devices (stamina-building equipment) in the open area at Austurkór,Trenażery przy ulicy Austurkór,Projekt zakłada montaż trenażerów (urządzeń do poprawy sprawności) na terenach zielonych przy ulicy Austurkór
Vatnsendi,https://yrpri.org/post/59062,6,"64.089121, -21.805156","64.082669, -21.823293",Læsanleg hlaupahjólastæði við Vatnsendaskóla og Kórinn,Setja upp læsanleg hlaupahjólastæði við Vatnsendaskóla og Kórinn,"Scooter parking, with locks, at Vatnsendaskóli and Kórinn","Install scooter parking, with locks, at Vatnsendaskóli and Kórinn",Parking dla hulajnóg przy szkole i hali sportowej,Projekt zakłada budowę wyposażonego w blokady parkingu dla hulajnóg przy szkole Vatnsendaskóli i kompleksie sportowym Kórinn
Vatnsendi,https://yrpri.org/post/59024,8,"64.072673, -21.824912",,Leiktæki í Guðmundarlund,Endurnýja og fjölga leiktækjum í Guðmundarlundi,Playground equipment in Guðmundarlundur,Add more playground equipment and renovate existing equipment in Guðmundarlundur,Wyposażenie placu zabaw w parku Guðmundarlundur,Projekt zakłada zamontowanie nowych i odnowienie istniejących urządzeń na placu zabaw w parku Guðmundarlundur
Vatnsendi,https://yrpri.org/post/59863,10,"64.085011, -21.847984",,Sleðabrekka í Austurkór,Gera sleðabrekku í Austurkórnum eða þar í kring,Sledding slope in Austurkór,Create a sledding slope at Austurkórinn or in that vicinity,Trasa saneczkowa przy ulicy Austurkór,Projekt zakłada budowę trasy saneczkowej w rejonie Austurkórinn lub w pobliżu
Vatnsendi,https://yrpri.org/post/59736,4,"64.084558, -21.829403",,Lýsing við undirgöng milli Ásakórs og Hörðuvallaskola,Bæta lýsingu í brekku við undirgöngin milli Ásakórs og Hörðuvallaskola,Lighting by the underbridge between Ásakór and Hörðuvallaskóli,Improve the lighting in the slope by the underbridge between Ásakór and Hörðuvallaskóli,Oświetlenie przejścia pod mostem między ulicą Ásakór a szkołą Hörðuvallaskóli,Projekt zakłada poprawę oświetlenia zejścia pod most między ulicą Ásakór a szkołą Hörðuvallaskóli
Vatnsendi,https://yrpri.org/post/59115,17,"64.071832, -21.816909",,Malarstígar fyrir gangandi og hjólandi á Vatnsendaheiði,"Aðskilja betur reiðstíga og göngu- og hjólastíga á Vatnsendaheiði, í nágrenni Guðmundarlundar",Gravel paths for pedestrians and cyclists in Vatnsendaheiði,"Define better the separation between the horse riding paths, footpaths and cycle lanes on Vatnsendaheiði, in the vicinity of Guðmundarlundur",Ścieżki żwirowe dla pieszych i rowerzystów w rejonie Vatnsendaheiði,"Projekt zakłada lepsze rozdzielenie ścieżek dla koni, pieszych i rowerowych w rejonie Vatnsendaheiði w pobliżu parku Guðmundarlundur"
Vatnsendi,https://yrpri.org/post/59096,12,"64.085058, -21.828209",,Stór kastali á lóð Hörðuvallaskóla,Setja upp stóran kastala með klifurgrind o.fl. á lóð Hörðuvallaskóla,Large castle on the grounds of Hörðuvallaskóli,install a large castle with a jungle gym and other accessories on the grounds of Hörðuvallaskóli,Duży zamek na terenie szkoły Hörðuvallaskóli,Projekt zakłada montaż dużego zamku wraz z drabinkami i innymi akcesoriami na terenie szkoły Hörðuvallaskóli
Vatnsendi,https://yrpri.org/post/59055,9,"64.083428, -21.817323",,Æfingatæki (þrektæki) í Þingahverfi,"Setja upp æfingatæki í Þingahverfi, við stíg sunnan Boðaþings",Exercise devices (stamina-building equipment) in Þingahverfi,"Install exercise devices in Þingahverfi, for example at Boðaþing",Trenażery (urządzenia do poprawy sprawności) w dzielnicy Þingahverfi,"Projekt zakłada montaż trenażerów w dzielnicy Þingahverfi, np. przy ulicy Boðaþing"
Vatnsendi,https://yrpri.org/post/59567,20,"64.082004, -21.826759",,Strandblakvöllur á opnu svæði,Gera strandblakvöll á opnu svæði við Tröllakór,Beach volleyball court in the open area at Tröllakór,Construct a beach volleyball court in the open area at Tröllakór,Boisko do siatkówki plażowej na terenach zielonych przy ulicy Tröllakór,Projekt zakłada budowę boiska do siatkówki plażowej na terenach zielonych przy ulicy Tröllakór
Vatnsendi,https://yrpri.org/post/59684,13,"64.093060, -21.802607",,Leiksvæði við Grundarhvarf,Endurnýja leiksvæði milli Brekku- og Grundarhvarfs,Playground area by Grundarhvarf,Renovate the playground area between Brekkuhvarf and Grundarhvarf,Plac zabaw przy ulicy Grundarhvarf,Projekt zakłada odnowienie placu zabaw pomiędzy ulicami Brekkuhvarf i Grundarhvarf
Vatnsendi,https://yrpri.org/post/59049,3,"64.117698, -21.912776",,Ruslatunnur við göngustíga,Setja upp fleiri ruslatunnur við göngustíga og hafa þær með loki,Waste containers by footpaths,Increase the number of waste containers by footpaths and have covers for them,Kosze na śmieci przy ścieżkach spacerowych,Projekt zakłada zwiększenie liczby wyposażonych w pokrywy koszy na śmieci przy ścieżkach spacerowych
Vatnsendi,https://yrpri.org/post/59341,10,"64.079648, -21.817366",,Meiri trjágróður í hverfið,Auka við trjágróður við Þingmannaleið og nágrenni,More arboreal vegetation in the neighbourhood,Add more arboreal vegetation in the neighbourhood,Więcej drzew w okolicy,Projekt zakłada zwiększenie liczby drzew w okolicy
Vatnsendi,https://yrpri.org/post/59848,11,"64.089786, -21.812059",,Lóð og leiktæki leikskólans Sólhvarfa,"Leikskólinn Sólhvörf, endurbætur á hluta lóðar og leiktækjum",Grounds and playground equipment of Sólhvörf preschool,"Sólhvörf preschool, make improvements to part of the grounds and playground equipment",Plac zabaw i urządzenia zabawowe przy przedszkolu Sólhvörf,Projekt zakłada ulepszenie części terenu i wyposażenia placu zabaw przy przedszkolu Sólhvörf
Vatnsendi,https://yrpri.org/post/59401,10,"64.092635, -21.801577",,Lýsing við stíga í nágrenni Brekkuhvarfs,Bæta lýsingu við stíga í nágrenni Brekkuhvarfs,Lighting by the paths in the vicinity of Brekkuhvarf,Add lighting by the paths in the vicinity of Brekkuhvarf,Oświetlenie chodników w okolicy ulicy Brekkuhvarf,Projekt zakłada montaż oświetlenia chodników w okolicy ulicy Brekkuhvarf
Vatnsendi,https://yrpri.org/post/59005,11,"64.086043, -21.839670",,Leiksvæði milli Almannakórs og Álmakórs,Gera nýtt leiksvæði í skógarrjóðri milli Almannakórs og Álmakórs,Playground area between Almannakór and Álmakór,Construct a new playground area in the clearing in the woods between Almannakór and Álmakór,Plac zabaw pomiędzy ulicami Almannakór i Álmakór,Projekt zakłada budowę nowego placu zabaw na polanie w lasku między ulicami Almannakór i Álmakór