,,Area name,Area budget,,,,,,,,,,,,,,,
,,Kársnes,33,,,,,,,,,,,,,,,
,,Digranes,62,,,,,,,,,,,,,,,
,,Smárahverfi,24,,,,,,,,,,,,,,,
,,Fífuhvammur,36,,,,,,,,,,,,,,,
,,Vatnsendi,45,,,,,,,,,,,,,,,
,,Samtals:,200,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Nr,Area Name,URL to original idea (optional),Cost,Location 1,Location 2 (optional),Name-is,Description-is,Name-en,Description-en,Name-pl,Description-pl,,,,,,
1,K6,Kársnes,https://yrpri.org/post/59375,25,"64.116694, -21.904907",,Göngu- og hjólastígar meðfram strönd Kársness,Aðskilja göngu- og hjólastíga á Kársnesstíg,,,,,,,,,,
2,K45,Kársnes,https://yrpri.org/post/59379,25,"64.115487, -21.916381",,Kársnesstígur við Fossvog,Lagfæra göngustíg milli Huldubrautar og Naustavarar,,,,,,,,,,
3,K65,Kársnes,https://yrpri.org/post/59374,4,,,Merkingar fyrir hjólreiðafólk,Fjölga merkingum fyrir hjólreiðafólk á Kársnesi,,,,,,,,,,
4,K30,Kársnes,https://yrpri.org/post/59371,8,"64.115506, -21.913629",,Æfingatæki við norðanverðan Kársnesstíg,Setja upp æfingatæki hjá leiksvæði við Huldubraut (Sjóræningjaróló),,,,,,,,,,
5,K….,Kársnes,https://yrpri.org/post/62165,8,"64.107835, -21.931213",,Fróðleiksskilti við Kársnesstíg og skýli við Sunnubraut,Setja upp náttúrufræðandi skilti meðfram ströndinni og byggja skýli við Sunnubraut þar sem bátaskýli er nú,,,,,,,,,,
6,K….,Kársnes,https://betraisland.is/post/62026,3,,,Fjölga bekkjum við Kársnesstíg,Setja 5 bekki við göngustíg meðfram nesinu,,,,,,,,,,
7,K7,Kársnes,https://yrpri.org/post/58987,24,"64.109590, -21.921922",,Skólahreystibraut við Kársnesskóla,Setja upp skólahreystibraut við Kársnesskóla,,,,,,,,,,
8,K22,Kársnes,https://yrpri.org/post/59150,9,"64.109742, -21.917632",,Leiktæki á Rútstúni fyrir hreyfihamlaða,Bæta við leiktækjum á Rútstúni sem börn með hreyfihömlun geta notað,,,,,,,,,,
9,K61,Kársnes,https://yrpri.org/post/59589,9,"64.105756, -21.909693",,Fuglaskoðunarhús við Kópavoginn,Setja upp fuglaskoðunarhús (-skýli) við Kópavogsleiru,,,,,,,,,,
10,K14,Kársnes,https://yrpri.org/post/59213,22,"64.116982, -21.901746",,Lýsing á norðanverðum Kársnesstíg,Bæta lýsingu á Kársnesstíg við Fossvoginn,,,,,,,,,,
11,K34,Kársnes,https://yrpri.org/post/59587,16,"64.109354, -21.921800",,Körfuboltavöllur við Kársnesskóla,Gera nýjan körfuboltavöll við Kársnesskóla,,,,,,,,,,
12,K8,Kársnes,https://yrpri.org/post/59288,14,"64.109317, -21.917870",,Grillskýli á Rútstún,Setja upp grillskýli á Rútstúni,,,,,,,,,,
13,K20,Kársnes,https://yrpri.org/post/58923,14,"64.115368, -21.913839",,Leiktæki á leiksvæði við Huldubraut,Fjölga leiktækjum á Sjóræningjaróló norðanmegin á Kársnesinu,,,,,,,,,,
14,K3,Kársnes,https://yrpri.org/post/58922,25,"64.109379, -21.916408",,"""Pump track""-hjólabraut á Rútstúni","Setja upp ""Pump track"" hjóla, -hjólabretta, -hlaupahjólabraut á austanverðu Rútstúni",,,,,,,,,,
15,K71,Kársnes,https://yrpri.org/post/59860,12,"64.109642, -21.921580",,Klifurveggur við Kársnesskóla,Setja upp klifurvegg á lóð Kársnesskóla,,,,,,,,,,
16,K17,Kársnes,https://yrpri.org/post/58988,7,"64.110260, -21.915997",,Stigi við vatnsrennibraut í Sundlaug Kópavogs,Endurnýja stiga við vatnsrennibraut í Sundlaug Kópavogs,,,,,,,,,,
17,K113,Kársnes,https://yrpri.org/post/59867,5,"64.111743, -21.909645",,Spéspeglaveggur,Setja upp vegg sem á eru spéspeglar sem gera mann feitan eða grannan,,,,,,,,,,
18,K41,Kársnes,https://yrpri.org/post/59200,4,"64.115381, -21.935210",,Risaróla við Kársnesstíg,Setja uppp stóra rólu við Kársnesstíg,,, ,,,,,,, 
19,K19,Kársnes,https://yrpri.org/post/59038,7,"64.109379, -21.916977",,Rólur á Rútstún,Setja fimmhyrningsrólu á Rútstún,,, ,,,,,,, 
20,K26,Kársnes,https://yrpri.org/post/59198,25,"64.115381, -21.935210",,Hjólabrettaleiksvæði,Gera hjólabrettaleiksvæði við Fossvoginn norðan Vesturvarar,,, ,,,,,,, 
1,D12,Digranes,https://yrpri.org/post/59384,25,"64.116335, -21.878586",,Sparkvöllur við Snælandsskóla,Gera upplýstan sparkvöll (battavöll) við Snælandsskóla,,,,,,,,,,
2,D72,Digranes,https://yrpri.org/post/59381,25,,,Eftirlitsmyndavélar í Digranesi,Setja upp eftirlitsmyndavélar í austurbæ Kópavogs ,,,,,,,,,,
3,D88,Digranes,https://yrpri.org/post/59373,11,"64.110495, -21.879025",,Gervigras á malarvöll við Lyngheiði,Setja gervigras á malarvöll milli Lyng- og Melaheiðar,,,,,,,,,,
4,D….,Digranes,https://yrpri.org/post/62166,12,"64.110458, -21.877472",,Leiksvæði milli Melaheiðar og Lyngheiðar,Endurnýjun leiksvæðis á milli Melaheiðar og Lyngheiðar,,,,,,,,,,
5,D6,Digranes,https://yrpri.org/post/59129,8,"64.110763, -21.877400",,Aparóla milli Melaheiðar og Lyngheiðar,Setja upp aparólu á leiksvæði á milli Melaheiðar og Lyngheiðar,,,,,,,,,,
6,D27,Digranes,https://yrpri.org/post/59068,11,"64.108375, -21.858396",,Gervigras á sparkvöll milli Trönuhjalla og Engihjalla,Setja gervigras á fótboltavöll á milli Trönuhjalla og Engihjalla,,,,,,,,,,
7,D19,Digranes,https://yrpri.org/post/59027,25,"64.105396, -21.899899",,"Aðskilja göngu- og hjólastíga í Kópavogsdal, 1. áfangi",Gera sér hjólaleið við Fífuhvamm,,,,,,,,,,
8,D36,Digranes,https://yrpri.org/post/59067,19,"64.107738, -21.892718",,Leik- og boltasvæði við Reynihvamm / Eskihvamm,"Endurnýja leiksvæði, setja gervigras á sparkvöll og setja upp körfu á leiksvæðið við Reynihvamm",,,,,,,,,,
9,D73,Digranes,https://yrpri.org/post/59417,18,"64.114180, -21.853869",,Leiksvæði fyrir hreyfihamlaða ,Gera sérstakan leikvöll fyrir hreyfihamlaða ,,,,,,,,,,
10,D118,Digranes,https://yrpri.org/post/59938,5,,,Fjölga bekkjum í hverfinu,Setja upp 10 bekki í Fossvogsdal og víðar hverfinu,,,,,,,,,,
11,D9,Digranes,https://yrpri.org/post/59157,22,"64.110664, -21.901670",,Körfuboltavöllur við Kópavogsskóla,Endurnýja körfuboltavöll á lóð Kópavogsskóla,,,,,,,,,,
12,D104,Digranes,https://yrpri.org/post/59698,6,"64.113095, -21.887170",,Stígur milli Hjallabrekku og Laufbrekku,Bæta stíg við Hjallabrekku 2 fyrir gangandi og hjólandi,,,,,,,,,,
13,D69,Digranes,https://yrpri.org/post/59849,11,,,Lýsing í undirgöngum,Bæta lýsingu í 5 undirgöngum í hverfinu,,,,,,,,,,
14,D138,Digranes,https://yrpri.org/post/59955,25,"64.114169, -21.854927",,"""Pump track""-hjólabraut í Fossvogsdal","Setja upp ""Pump track"" hjóla-, hjólabretta-, hlaupahjólabraut í Fossvogsdal",,,,,,,,,,
15,D20,Digranes,https://yrpri.org/post/59132,25,"64.110778, -21.865619",,Körfuboltavöllur við Álfhólsskóla-Hjalla,"Gera körfuboltavöll við Álfhólsskóla-Hjalla, þar sem nú er malarvöllur",,,,,,,,,,
16,D32,Digranes,https://yrpri.org/post/59649,5,"64.106819, -21.901877",,Skammdegislýsing í Hlíðargarð,"Setja upp ""jóla""lýsingu í Hlíðargarði og hafa kveikt frá október og fram í febrúar",,,,,,,,,,
17,D46,Digranes,https://yrpri.org/post/59723,10,"64.110529, -21.878261",,Setja upp grillskýli milli Mela- og Lyngheiðar,Setja upp grillskýli á opna svæðinu milli Melaheiðar og Lyngheiðar,,,,,,,,,,
18,D115,Digranes,https://yrpri.org/post/59768,8,,,Þrektæki fyrir eldri borgara,Setja upp þrektæki fyrir eldri borgara á skjólgóðum stað,,,,,,,,,,
19,D59,Digranes,https://yrpri.org/post/59464,6,"64.110998, -21.881912",,Lýsing á gönguleið um Víghólasvæðið,"Setja upp lýsingu á gönguleið milli Bjarnhólastígs og Lyngheiðar, norðan og austan leikskólans Kópahvols",,,,,,,,,,
20,D24,Digranes,https://yrpri.org/post/59158,6,"64.110529, -21.900401",,Hjólastæði á lóð Kópavogsskóla,Fjölga og endurnýja hjólastæði við Kópavogsskóla,,,,,,,,,,
1,S18,Smárahverfi,https://yrpri.org/post/59592,9,"64.105476, -21.890940",,Fleiri leiktæki við ærslabelg við Dalsmára,"Setja aparólu, útigrill o.fl. við ærslabelg við Dalsmára",,,,,,,,,,
2,S20,Smárahverfi,https://yrpri.org/post/59591,24,"64.103571, -21.884608",,Leiksvæði við Lautasmára,Endurnýja leiksvæði við Lautasmára,,,,,,,,,,
3,S….,Smárahverfi,https://yrpri.org/post/62167,9,"64.105076, -21.881610",,Leiksvæði við Lækjasmára,Endurbætur á leiksvæði við Lækjasmára,,,,,,,,,,
4,S23,Smárahverfi,https://yrpri.org/post/59246,24,"64.103059, -21.875168",,Bæta undirgöng fyrir gangandi undir Reykjanesbraut,"Bæta undirgöng fyrir gangandi undir Reykjanesbraut, milli Skógarlindar og Dalvegar",,,,,,,,,,
5,S2,Smárahverfi,https://yrpri.org/post/59021,12,"64.102736, -21.894447",,Klifurveggur við Smáraskóla,Gera klifurvegg á lóð Smáraskóla,,,,,,,,,,
6,S27,Smárahverfi,https://yrpri.org/post/59696,9,"64.103084, -21.895854",,Hjólaskýli við Smáraskóla,Setja upp hjólaskýli á lóð Smáraskóla,,,,,,,,,,
7,S33,Smárahverfi,https://yrpri.org/post/59601,7,"64.105402, -21.886523",,Fótboltavöllur á lóð leikskólans Lækjar,"Endurnýja malbikaðan fótboltavöll við leikskólann Læk, setja mýkra undirlag",,,,,,,,,,
8,S52,Smárahverfi,https://yrpri.org/post/59963,18,"64.102451, -21.896042",,Gervigrasvöllur á lóð Smáraskóla ,Setja gervigras og girðingu í staðinn fyrir malbikaða völlinn við Smáraskóla ,,,,,,,,,,
9,S16,Smárahverfi,https://yrpri.org/post/59180,3,"64.102469, -21.895051",,Lýsing við boltavelli við Smáraskóla,Bæta lýsingu við boltavelli við Smáraskóla,,,,,,,,,,
10,S26,Smárahverfi,https://yrpri.org/post/59600,6,,,Róla fyrir hreyfihamlaða á leiksvæði í Smárahverfi,Setja upp rólu fyrir fyrir hreyfihamlaða á leiksvæði í Smárahverfi,,,,,,,,,,
11,S6,Smárahverfi,https://yrpri.org/post/59002,2,"64.105334, -21.890822",,Vatnspóstur við ærslabelginn við Dalsmára,Setja upp vatnspóst (-font) við ærslabelginn í Kópavogsdal,,,,,,,,,,
12,S10,Smárahverfi,https://yrpri.org/post/58911,20,"64.105108, -21.888897",,"""Pump-track"" hjóla- hlaupahjóla- hjólabrettabraut við Dalsmára","Setja upp ""Pump track"" hjóla-, hlaupahjóla-, hjólabrettabraut við ærslabelginn í Kópavogsdal",,,,,,,,,,
13,S22,Smárahverfi,https://yrpri.org/post/58992,13,"64.100726, -21.898445",,Umbætur á grænu svæði í Nónhæð,"Umbætur á opnu svæði í Nónhæð (brekkan frá Arnarsmára niður að Fífuhvammsvegi), m.a. gera sleðabrekku og auka gróður",,,,,,,,,,
14,S36,Smárahverfi,https://yrpri.org/post/59597,2,,,Skilti með kynningu á gömlum leikjum,Útbúa og setja upp skilti í hverfinu með gömlum leikjum í myndformi,,,,,,,,,,
1,F11,Fífuhvammur,https://yrpri.org/post/59415,11,"64.091604, -21.854658",,Hjólaskýli með myndavélum við Salaskóla,Setja upp hjólaskýli með myndavélum við Salaskóla,,,,,,,,,,
2,V78,Fífuhvammur,https://yrpri.org/post/59672,9,"64.091890, -21.855366",,Hjólabogar við Salalaug,Setja upp hjólaboga við innganginn í Salalaug,,,,,,,,,,
3,F13,Fífuhvammur,https://yrpri.org/post/58998,6,"64.099650, -21.864582",,Lýsing á göngustígum að Lindaskóla,Bætt lýsing á göngustígum að Lindaskóla,,,,,,,,,,
4,F40,Fífuhvammur,https://yrpri.org/post/59016,16,"64.097836, -21.878209",,Leiksvæði í Álalind,Fjölga leiktækjum og bæta leiksvæði í Álalind,,,,,,,,,,
5,F59,Fífuhvammur,https://yrpri.org/post/59844,5,,,Hjólastólaróla á leiksvæði í hverfinu,Setja hjólastólarólu á leiksvæði í hverfinu,,,,,,,,,,
6,F80,Fífuhvammur,https://yrpri.org/post/59931,2,,,Fleiri vatnspósta í hverfið,Setja upp tvo vatnspósta í hverfinu,,,,,,,,,,
7,F4,Fífuhvammur,https://yrpri.org/post/59003,7,"64.098846, -21.866638",,Aparóla á lóð Lindaskóla,Setja upp aparóla við Lindaskóla,,,,,,,,,,
8,F33,Fífuhvammur,https://yrpri.org/post/59339,12,"64.099905, -21.867573",,Yfirbyggð hjólastæði við Lindaskóla,Setja upp yfirbyggð hjólastæði við Lindaskóla,,,,,,,,,,
9,F9,Fífuhvammur,https://yrpri.org/post/58980,12,"64.098003, -21.872013",,Leiksvæði við Funalind,"Endurbætur á leiksvæði við Funalind, norðan leikskólans Dals",,,,,,,,,,
10,F24,Fífuhvammur,https://yrpri.org/post/59006,20,"64.102181, -21.862737",,Opið svæði á milli Köldulindar og Jöklalindar,"Bæta aðstöðu á opnu svæði milli Köldulindar og Jöklalindar, t.d. sparkvöllur, púttvöllur o.fl.",,,,,,,,,,
11,F34,Fífuhvammur,https://yrpri.org/post/59042,11,"64.101474, -21.866398",,Leiksvæði við Laugalind,Bæta leiksvæði við endann á Laugalind,,,,,,,,,,
12,F55,Fífuhvammur,https://yrpri.org/post/59095,8,"64.092260, -21.870491",,Leiksvæði milli Þorrasala og Þrúðsala,Endurbætur á leiksvæði milli Þorrasala og Þrúðsala,,,,,,,,,,
13,F57,Fífuhvammur,https://yrpri.org/post/59837,8,"64.090009, -21.848103",,Leiksvæði milli Roðasala og Skjólsala,Lagfæra leiksvæði milli Roðasala og Skjólsala,,,,,,,,,,
14,F70,Fífuhvammur,https://yrpri.org/post/59075,10,"64.089878, -21.840442",,Sparkvöllur og opið svæði við Rjúpnasali,"Setja gervigras á sparkvöll sunnan við Rjúpnasali 10-14, gera dvalarsvæði og auka gróður",,,,,,,,,,
15,F21,Fífuhvammur,https://yrpri.org/post/59357,12,"64.091937, -21.855924",,Sauna í Salalaug,Setja upp sauna í Salalaug,,,,,,,,,,
16,F78,Fífuhvammur,https://yrpri.org/post/59928,9,"64.093995, -21.856686",,Ungbarnaleiksvæði á leikskólanum Fífusölum,Laga leiksvæði fyrir yngstu börnin á Fífusölum,,,,,,,,,,
17,F12,Fífuhvammur,https://yrpri.org/post/59520,6,,,Meiri jólaljós í hverfið,Setja upp skreytingar á ljósastaura og stór tré í hverfinu,,,,,,,,,,
18,F63,Fífuhvammur,https://yrpri.org/post/59808,11,"64.096194, -21.864518",,Lýsing á göngustíg við Fífuhvammsveg,Setja upp lýsingu á göngustíg við Fífuhvammsveg milli Salavegar og Hlíðardalsvegar,,, ,,,,,,, 
19,F52,Fífuhvammur,https://yrpri.org/post/59656,7,"64.094436, -21.861578",,Aðgengi að strætóbiðskýli við Fífuhvammsveg,"Gera gönguleið að strætóbiðskýli við Fífuhvammsveg, neðan Ársala",,, ,,,,,,, 
20,F41,Fífuhvammur,https://yrpri.org/post/59416,7,"64.089067, -21.844337",,Lýsing á göngustíg meðfram golfvelli,Bæta lýsingu á stíg fyrir gangandi meðfram golfvelli GKG,,, ,,,,,,, 
1,V27,Vatnsendi,https://yrpri.org/post/59675,18,"64.087662, -21.829435",,Lóð leikskólans Baugs,Bæta ungbarnasvæðið og endurnýja kastala á lóð leikskólans Baugs,,,,,,,,,,
2,V36,Vatnsendi,https://yrpri.org/post/59674,13,"64.085098, -21.827509",,Klifurveggur á lóð Hörðuvallaskóla,Setja upp klifurvegg á lóð Hörðuvallaskóla,,,,,,,,,,
3,V67,Vatnsendi,https://yrpri.org/post/59676,14,"64.085060, -21.825118",,Sleppisvæði við Hörðuvallaskóla,Bæta sleppisvæði við Hörðuvallaskóla,,,,,,,,,,
4,V….,Vatnsendi,https://yrpri.org/post/62169,11,,,Lýsing gangbrauta við hringtorg,Bæta lýsingu gangbrauta við hringtorg við leik- og grunnskóla í hverfinu,,,,,,,,,,
5,V7,Vatnsendi,https://yrpri.org/post/59028,11,"64.078806, -21.821458",,Malarstígur milli Boðaþings og Guðmundarlundar,Gera göngu- og hjólastíg milli Boðaþings og Guðmundarlundar,,,,,,,,,,
6,V44,Vatnsendi,https://yrpri.org/post/58996,10,"64.085472, -21.844321",,Æfingatæki við Austurkór,Setja upp æfingatæki (þrektæki) á opnu svæði í Austurkór,,,,,,,,,,
7,V11,Vatnsendi,https://yrpri.org/post/59062,6,"64.089121, -21.805156","64.082669, -21.823293",Læsanleg hlaupahjólastæði við Vatnsendaskóla og Kórinn,Setja upp læsanleg hlaupahjólastæði við Vatnsendaskóla og Kórinn,,,,,,,,,,
8,V4,Vatnsendi,https://yrpri.org/post/59024,8,"64.072673, -21.824912",,Leiktæki í Guðmundarlund,Endurnýja og fjölga leiktækjum í Guðmundarlundi,,,,,,,,,,
9,V68,Vatnsendi,https://yrpri.org/post/59863,10,"64.085011, -21.847984",,Sleðabrekka í Austurkór,Gera sleðabrekku í Austurkórnum eða þar í kring,,,,,,,,,,
10,V74,Vatnsendi,https://yrpri.org/post/59736,4,"64.084558, -21.829403",,Lýsing við undirgöng milli Ásakórs og Hörðuvallaskola,Bæta lýsingu í brekku við undirgöngin milli Ásakórs og Hörðuvallaskola,,,,,,,,,,
11,V22,Vatnsendi,https://yrpri.org/post/59115,17,"64.071832, -21.816909",,Malarstígar fyrir gangandi og hjólandi á Vatnsendaheiði,"Aðskilja betur reiðstíga og göngu- og hjólastíga á Vatnsendaheiði, í nágrenni Guðmundarlundar",,,,,,,,,,
12,V33,Vatnsendi,https://yrpri.org/post/59096,12,"64.085058, -21.828209",,Stór kastali á lóð Hörðuvallaskóla,Setja upp stóran kastala með klifurgrind o.fl. á lóð Hörðuvallaskóla,,,,,,,,,,
13,V38,Vatnsendi,https://yrpri.org/post/59055,9,"64.083428, -21.817323",,Æfingatæki (þrektæki) í Þingahverfi,"Setja upp æfingatæki í Þingahverfi, við stíg sunnan Boðaþings",,,,,,,,,,
14,V43,Vatnsendi,https://yrpri.org/post/59567,20,"64.082004, -21.826759",,Strandblakvöllur á opnu svæði,Gera strandblakvöll á opnu svæði við Tröllakór,,,,,,,,,,
15,V57,Vatnsendi,https://yrpri.org/post/59684,13,"64.093060, -21.802607",,Leiksvæði við Grundarhvarf,Endurnýja leiksvæði milli Brekku- og Grundarhvarfs,,,,,,,,,,
16,V30,Vatnsendi,https://yrpri.org/post/59049,3,,,Ruslatunnur við göngustíga,Setja upp fleiri ruslatunnur við göngustíga og hafa þær með loki,,,,,,,,,,
17,V12,Vatnsendi,https://yrpri.org/post/59341,10,"64.079648, -21.817366",,Meiri trjágróður í hverfið,Auka við trjágróður við Þingmannaleið og nágrenni,,,,,,,,,,
18,V91,Vatnsendi,https://yrpri.org/post/59848,11,"64.089786, -21.812059",,Lóð og leiktæki leikskólans Sólhvarfa,"Leikskólinn Sólhvörf, endurbætur á hluta lóðar og leiktækjum",,,,,,,,,,
19,V62,Vatnsendi,https://yrpri.org/post/59401,10,"64.092635, -21.801577",,Lýsing við stíga í nágrenni Brekkuhvarfs,Bæta lýsingu við stíga í nágrenni Brekkuhvarfs,,,,,,,,,,
20,V75,Vatnsendi,https://yrpri.org/post/59005,11,"64.086043, -21.839670",,Leiksvæði milli Almannakórs og Álmakórs,Gera nýtt leiksvæði í skógarrjóðri milli Almannakórs og Álmakórs,,,,,,,,,,